iso3c;paises;fecha;deficit_millones;deficit_pbi;deuda_millones;deuda_pbi;deuda_per_capita
CAF;Central African Republic;2023;-93;-3,44;1.514;55,64;299
COG;Republic of Congo;2023;823;5,81;14.581;102,91;2.376
CHE;Switzerland;2023;1.095;0,40;346.130;38,68;38.621
CIV;Côte d'Ivoire;2023;-4.136;-5,19;45.810;57,53;1.470
CHL;Chile;2023;-7.632;-2,27;132.288;39,42;6.729
CMR;Cameroon;2023;-313;-0,64;21.267;43,15;750
COL;Colombia;2023;-10.708;-2,92;203.133;55,46;3.890
CRI;Costa Rica;2023;-2.813;-3,25;52.874;61,12;10.018
CPV;Cape Verde;2023;-7;-0,28;2.939;117,52;5.774
CYP;Cyprus;2023;575;1,70;24.959;71,10;25.827
CZE;Czechia;2023;-12.887;-3,70;145.692;42,20;13.366
DJI;Djibouti;2023;-135;-3,46;1.388;35,44;1.348
DNK;Denmark;2023;13.880;3,40;136.736;33,00;22.938
DMA;Dominica;2023;-30;-4,52;675;99,92;10.145
DOM;Dominican Republic;2023;-3.963;-3,28;73.094;60,51;6.825
DZA;Algeria;2023;-13.684;-5,52;118.226;47,66;2.572
ECU;Ecuador;2023;-4.217;-3,48;65.821;54,33;3.661
EST;Estonia;2023;-1.297;-2,70;8.337;20,20;6.065
EGY;Egypt;2023;-22.717;-5,77;377.797;95,93;3.591
ERI;Eritrea;2020;-92;-4,36;3.794;179,66;1.153
ETH;Ethiopia;2023;-4.153;-2,60;61.887;38,74;481
FIN;Finland;2023;-8.808;-2,90;228.796;77,10;40.828
FJI;Fiji;2023;-374;-7,19;4.333;83,30;4.688
FSM;Federated States of Micronesia;2021;17;4,44;66;16,96;688
GAB;Gabon;2023;360;1,79;14.159;70,59;5.698
NA;Grenade;2022;11;0,93;970;79,27;8.512
GEO;Georgia;2023;-717;-2,33;11.980;38,92;3.242
GHA;Ghana;2023;-2.711;-3,37;63.706;79,09;1.885
GMB;Gambia;2023;-83;-3,69;1.801;80,24;681
GIN;Guinea;2023;-852;-3,86;8.914;40,35;619
GNQ;Equatorial Guinea;2023;294;2,39;4.823;39,09;2.610
GRC;Greece;2023;-3.290;-1,40;402.277;164,30;38.678
GTM;Guatemala;2023;-1.306;-1,25;28.393;27,21;1.566
GNB;Guinea-Bissau;2023;-163;-8,15;1.592;79,39;739
GUY;Guyana;2023;-979;-5,78;4.509;26,65;5.456
HKG;Hong Kong;2023;-21.954;-5,65;24.590;6,33;3.266
HND;Honduras;2023;-675;-1,96;16.440;47,85;1.569
HRV;Croatia;2023;-668;-0,80;52.199;60,90;13.516
HTI;Haiti;2023;150;0,77;5.580;28,46;479
HUN;Hungary;2023;-14.448;-6,80;156.219;73,20;16.299
IDN;Indonesia;2023;-22.512;-1,64;543.001;39,60;1.948
IRL;Ireland;2023;8.652;1,40;238.728;41,80;44.608
ISR;Israel;2023;-25.960;-5,06;314.860;61,33;31.982
IND;India;2023;-288.024;-7,92;2.955.574;81,23;2.055
IRQ;Iraq;2023;-3.089;-1,14;113.948;42,08;2.528
IRN;Iran;2022;-10.640;-2,83;138.934;36,93;1.636
ISL;Iceland;2023;-721;-2,30;19.498;61,55;50.833
JAM;Jamaica;2023;8;0,04;14.333;73,36;5.047
JOR;Jordan;2023;-3.523;-6,89;45.542;89,02;4.017
KEN;Kenya;2023;-6.182;-5,71;79.429;73,41;1.435
KGZ;Kyrgyzstan;2023;241;1,59;6.371;41,95;897
KHM;Cambodia;2023;-1.199;-2,83;11.143;26,28;655
KIR;Kiribati;2023;1;0,13;33;11,42;266
COM;Comoros;2023;-18;-1,34;381;28,71;448
KNA;Saint Kitts and Nevis;2023;-3;-0,28;591;55,72;12.631
KOR;South Korea;2023;-12.346;-0,67;932.339;50,54;18.029
KWT;Kuwait;2023;46.669;28,22;5.183;3,13;1.055
KAZ;Kazakhstan;2023;-3.987;-1,52;60.176;22,98;3.024
LAO;Laos;2023;-2;-0,01;17.493;116,54;2.282
LBN;Lebanon;2021;-527;-2,67;70.858;358,19;12.669
LCA;Saint Lucia;2023;-64;-2,62;1.837;74,85;10.260
LIE;Liechtenstein;2023;362;4,37;39;0,47;973
LKA;Sri Lanka;2023;-6.969;-8,32;92.410;110,38;4.193
LBR;Liberia;2023;-309;-7,03;2.539;57,82;462
LSO;Lesotho;2023;162;7,32;1.361;61,51;584
LTU;Lithuania;2023;-549;-0,70;29.806;37,10;10.328
LUX;Luxembourg;2023;-692;-0,70;21.921;24,70;32.619
LVA;Latvia;2023;-1.439;-2,40;19.013;44,40;10.157
LBY;Libya;2023;3.612;8,22;16.164;36,39;2.583
MAR;Morocco;2023;-6.436;-4,41;100.348;68,71;2.710
MDA;Moldova;2023;-857;-5,13;5.840;34,95;2.410
MNE;Montenegro;2023;65;0,86;4.555;59,57;7.303
MDG;Madagascar;2023;-666;-4,20;8.357;52,66;268
MHL;Marshall Islands;2023;2;0,69;48;18,67;1.200
MKD;North Macedonia;2023;-728;-4,61;8.016;50,83;4.390
MLI;Mali;2023;-757;-3,57;10.990;51,88;462
MMR;Myanmar;2020;-4.309;-6,57;31.975;48,72;595
MNG;Mongolia;2023;555;2,73;9.488;46,71;2.707
MRT;Mauritania;2023;-263;-2,45;5.053;47,12;1.006
MLT;Malta;2023;-1.051;-4,40;10.589;47,00;18.793
MUS;Mauritius;2023;-664;-4,20;12.068;76,43;9.570
MDV;Maldives;2023;-871;-13,17;8.091;122,39;15.383
MWI;Malawi;2023;-1.054;-7,84;11.651;86,70;513
MEX;Mexico;2023;-77.119;-4,29;946.602;52,64;7.219
MYS;Malaysia;2023;-15.880;-3,97;278.792;69,71;8.433
MOZ;Mozambique;2023;-891;-4,26;23.876;114,13;710
NAM;Namibia;2023;-390;-3,14;8.329;67,16;2.845
NER;Niger;2023;-903;-5,37;8.709;51,81;322
NGA;Nigeria;2023;-15.228;-3,13;177.081;36,34;777
NIC;Nicaragua;2023;411;2,31;7.534;42,30;1.100
NLD;Netherlands;2023;-4.215;-0,40;521.568;45,80;29.068
NOR;Norway;2023;80.030;16,50;213.124;44,13;38.399
NPL;Nepal;2023;-2.387;-5,83;19.277;47,12;649
NRU;Nauru;2023;30;19,39;31;20,47;2.617
NZL;New Zealand;2023;-8.978;-3,54;119.072;46,92;22.903
OMN;Oman;2023;7.272;6,87;39.698;37,49;7.685
PAN;Panama;2023;-3.271;-3,90;42.937;51,23;9.642
PER;Peru;2023;-7.552;-2,78;88.141;32,43;2.604
PNG;Papua New Guinea;2022;-1.663;-5,25;15.253;48,19;1.495
PHL;Philippines;2023;-19.129;-4,38;246.868;56,48;2.206
PAK;Pakistan;2023;-26.012;-7,70;264.223;78,23;1.142
POL;Poland;2023;-42.865;-5,20;402.577;49,50;10.993
PSE;State of Palestine;2023;-170;-0,95;8.657;48,50;1.579
PLW;Palau;2023;3;1,02;211;76,77;11.722
PRY;Paraguay;2023;-1.643;-3,81;17.704;41,06;2.603
NA;Taste;2023;11.843;5,56;93.022;43,67;30.370
ROU;Romania;2023;-19.680;-6,70;182.940;49,30;9.594
SRB;Serbia;2023;-985;-1,21;37.147;45,67;5.624
RUS;Russia;2023;-45.655;-2,22;400.995;19,47;2.741
RWA;Rwanda;2023;-722;-5,04;9.089;63,42;651
SAU;Saudi Arabia;2023;-21.576;-1,77;280.075;22,98;8.310
SLB;Solomon Islands;2022;-39;-2,51;243;15,51;311
SYC;Seychelles;2023;-25;-1,15;1.209;55,29;12.092
SDN;Sudan;2021;-101;-0,29;66.641;189,64;1.386
SWE;Sweden;2023;-3.649;-0,90;184.201;32,00;17.457
SGP;Singapore;2023;17.828;3,47;888.318;172,80;150.104
SVN;Slovenia;2023;-1.792;-2,60;47.307;68,30;22.273
SVK;Slovakia;2023;-6.901;-5,30;74.517;55,80;13.737
SLE;Sierra Leone;2023;-319;-4,99;3.165;49,47;374
SMR;San Marino;2022;7;0,42;1.293;70,56;38.250
SEN;Senegal;2023;-4.533;-14,77;36.342;118,38;2.001
SUR;Suriname;2023;-58;-1,68;3.384;98,23;5.313
SSD;South Sudan;2023;595;8,04;3.842;51,91;335
STP;Sao Tome and Principe;2023;-15;-2,13;510;73,23;2.208
SLV;El Salvador;2023;-1.587;-4,69;28.806;85,09;4.565
SYR;Syria;2009;-1.560;-2,89;16.835;31,21;798
SWZ;Eswatini;2023;46;0,92;1.843;37,34;1.498
TCD;Chad;2023;-234;-1,26;6.007;32,23;311
TGO;Togo;2023;-611;-6,73;6.230;68,60;668
THA;Thailand;2023;-10.140;-1,98;319.854;62,32;4.557
TJK;Tajikistan;2023;-114;-0,93;3.654;29,95;352
TLS;East Timor;2023;-722;-34,73;259;12,45;188
TKM;Turkmenistan;2023;69;0,11;3.429;5,46;526
TUN;Tunisia;2023;-3.411;-7,03;40.781;84,01;3.343
TON;Tonga;2023;32;6,14;225;43,95;2.152
TUR;Türkiye;2023;-60.155;-5,22;330.687;28,67;3.873
TTO;Trinidad and Tobago;2023;-304;-1,16;15.571;59,32;11.386
TUV;Tuvalu;2023;8;15,34;3;6,67;336
TWN;Taiwan;2023;-18.908;-2,50;219.962;29,04;9.392
TZA;Tanzania;2023;-2.874;-3,67;37.463;47,80;562
UKR;Ukraine;2023;-35.052;-19,34;147.174;81,21;3.900
UGA;Uganda;2023;-2.534;-4,87;26.269;50,51;581
URY;Uruguay;2023;-2.445;-3,14;49.920;64,00;14.279
UZB;Uzbekistan;2023;-4.138;-4,03;33.029;32,18;917
VCT;Saint Vincent and the Grenadines;2023;-128;-11,96;955;89,43;9.426
VEN;Venezuela;2017;-26.649;-13,27;30.110;133,61;985
VNM;Viet Nam;2023;-7.439;-1,72;148.334;34,26;1.479
VUT;Vanuatu;2023;-11;-0,95;470;41,78;1.467
WSM;Samoa;2023;28;3,01;332;35,43;1.591
YEM;Yemen;2023;-1.094;-5,63;15.114;77,86;384
ZAF;South Africa;2023;-20.737;-5,45;279.214;73,36;4.490
ZMB;Zambia;2023;-1.511;-5,48;35.592;129,06;1.730
ZWE;Zimbabwe;2023;-2.637;-3,90;51.431;76,13;3.147
ESP;Spain;2020;-129.192;-9,91;1.535.921;119,30;32.404
DEU;Germany;2020;-172.483;-4,40;2.679.454;68,00;32.222
GBR;United Kingdom;2020;-355.499;-13,17;2.856.312;105,84;42.580
FRA;France;2020;-236.276;-8,90;3.040.206;114,90;44.888
ITA;Italy;2020;-178.756;-9,40;2.942.399;154,40;49.672
PRT;Portugal;2020;-13.198;-5,80;307.664;134,10;29.599
USA;United States;2020;-3.018.448;-14,12;28.325.036;132,51;85.495
JPN;Japan;2020;-458.661;-9,08;13.058.141;258,37;103.760
CHN;China;2020;-1.444.362;-9,56;10.426.657;69,04;7.384
AND;Andorra;2020;-31;-1,07;1.337;46,35;17.139
ARE;United Arab Emirates;2020;-8.626;-2,42;107.570;30,12;11.580
AFG;Afghanistan;2020;-452;-2,24;1.476;7,33;38
ATG;Antigua and Barbuda;2020;-88;-6,23;1.419;100,47;14.476
ALB;Albania;2020;-1.018;-6,67;11.511;75,38;4.068
ARM;Armenia;2020;-683;-5,40;8.504;67,27;2.870
AGO;Angola;2020;-1.103;-1,66;79.257;119,15;2.371
ARG;Argentina;2020;-33.414;-8,67;399.917;103,82;8.849
AUT;Austria;2020;-35.611;-8,20;361.056;83,20;40.420
AUS;Australia;2020;-118.961;-8,73;777.772;57,08;30.345
AZE;Azerbaijan;2020;-2.749;-6,44;9.105;21,33;900
BIH;Bosnia and Herzegovina;2020;-912;-4,50;7.548;37,25;2.165
BRB;Barbados;2020;-215;-4,47;6.635;138,17;23.038
BGD;Bangladesh;2020;-18.099;-4,84;129.031;34,51;783
BEL;Belgium;2020;-47.817;-9,00;588.787;111,40;50.956
BFA;Burkina Faso;2020;-920;-5,16;7.784;43,64;362
BGR;Bulgaria;2020;-2.061;-3,80;16.050;24,50;2.457
BHR;Bahrain;2020;-6.202;-17,31;45.048;125,70;30.603
BDI;Burundi;2020;-203;-6,58;2.036;65,90;161
BEN;Benin;2020;-734;-4,68;7.232;46,14;553
BRN;Brunei;2020;-1.894;-15,77;343;2,86;776
BOL;Bolivia;2020;-4.694;-12,72;28.769;77,97;2.474
BRA;Brazil;2020;-171.771;-11,64;1.417.149;96,01;6.775
BHS;Bahamas;2020;-839;-7,38;8.484;74,67;21.810
BTN;Bhutan;2020;-47;-1,81;2.972;114,94;3.860
BWA;Botswana;2020;-1.710;-10,87;3.699;23,51;1.453
BLR;Belarus;2020;-1.760;-2,87;29.119;47,49;3.104
BLZ;Belize;2020;-175;-8,57;2.109;103,04;5.366
CAN;Canada;2020;-181.282;-10,95;1.954.794;118,07;51.403
COD;Democratic Republic of the Congo;2020;-1.647;-3,17;12.301;23,70;135
CAF;Central African Republic;2020;-80;-3,24;1.061;42,77;214
COG;Republic of Congo;2020;-127;-1,11;11.774;102,51;2.065
CHE;Switzerland;2020;-22.344;-2,70;320.237;43,20;36.935
CIV;Côte d'Ivoire;2020;-3.420;-5,42;29.234;46,32;1.023
CHL;Chile;2020;-18.026;-7,10;82.265;32,38;4.228
CMR;Cameroon;2020;-1.303;-3,19;18.330;44,86;699
COL;Colombia;2020;-19.262;-7,13;176.468;65,27;3.501
CRI;Costa Rica;2020;-5.227;-8,38;41.741;66,91;8.140
CPV;Cape Verde;2020;-170;-9,29;2.639;144,28;5.257
CYP;Cyprus;2020;-1.423;-5,60;29.008;113,60;31.721
CZE;Czechia;2020;-14.187;-5,60;92.617;36,90;8.825
DJI;Djibouti;2020;-81;-2,58;1.322;42,06;1.338
DNK;Denmark;2020;1.289;0,40;164.580;45,20;28.181
DMA;Dominica;2020;-40;-7,53;595;112,46;8.812
DOM;Dominican Republic;2020;-6.240;-7,94;56.462;71,81;5.404
DZA;Algeria;2020;-17.331;-10,52;75.742;45,97;1.727
ECU;Ecuador;2020;-7.071;-7,38;60.923;63,55;3.476
EST;Estonia;2020;-1.724;-5,40;6.072;19,10;4.565
EGY;Egypt;2020;-28.569;-7,47;329.823;86,22;3.279
ERI;Eritrea;2020;-92;-4,36;3.794;179,66;1.153
ETH;Ethiopia;2020;-2.671;-2,76;51.877;53,70;520
FIN;Finland;2020;-14.930;-5,50;203.185;75,30;36.717
FJI;Fiji;2020;-391;-8,07;3.083;63,63;3.422
FSM;Federated States of Micronesia;2020;24;6,42;80;21,48;825
GAB;Gabon;2020;-336;-2,19;12.758;83,04;5.493
NA;Grenade;2020;-47;-4,55;933;89,49;8.260
GEO;Georgia;2020;-1.466;-9,16;9.537;59,56;2.558
GHA;Ghana;2020;-12.211;-17,44;55.369;79,09;1.736
GMB;Gambia;2020;-43;-2,37;1.554;85,89;642
GIN;Guinea;2020;-434;-3,08;6.376;45,26;477
GNQ;Equatorial Guinea;2020;-175;-1,77;4.893;49,39;2.851
GRC;Greece;2020;-19.766;-9,60;401.399;209,40;37.589
GTM;Guatemala;2020;-3.816;-4,91;24.475;31,49;1.410
GNB;Guinea-Bissau;2020;-147;-9,64;1.182;77,59;587
GUY;Guyana;2020;-426;-7,78;3.254;59,49;4.135
HKG;Hong Kong;2020;-32.466;-9,23;3.508;1,00;472
HND;Honduras;2020;-1.070;-4,58;12.247;52,45;1.232
HRV;Croatia;2020;-4.190;-7,20;50.082;86,50;12.864
HTI;Haiti;2020;-306;-2,11;3.238;22,32;288
HUN;Hungary;2020;-11.864;-7,50;124.693;78,70;12.920
IDN;Indonesia;2020;-64.336;-6,08;420.944;39,75;1.558
IRL;Ireland;2020;-21.208;-4,90;248.665;56,90;49.076
ISR;Israel;2020;-43.967;-10,70;292.043;71,07;31.696
IND;India;2020;-344.104;-12,86;2.365.281;88,43;1.686
IRQ;Iraq;2020;-23.398;-12,82;132.286;72,46;3.141
IRN;Iran;2020;-10.198;-5,22;94.523;48,34;1.125
ISL;Iceland;2020;-1.924;-8,80;16.766;76,09;45.462
JAM;Jamaica;2020;-427;-3,11;15.090;109,69;5.513
JOR;Jordan;2020;-4.423;-10,11;45.718;104,47;4.183
KEN;Kenya;2020;-8.209;-8,13;68.585;67,96;1.313
KGZ;Kyrgyzstan;2020;-254;-3,06;5.272;63,64;809
KHM;Cambodia;2020;-882;-2,53;8.804;25,23;539
KIR;Kiribati;2020;8;3,57;46;20,98;389
COM;Comoros;2020;-6;-0,52;296;24,32;367
KNA;Saint Kitts and Nevis;2020;-27;-3,06;601;67,98;11.778
KOR;South Korea;2020;-36.727;-2,11;800.967;45,92;15.452
KWT;Kuwait;2020;157;0,14;11.361;10,23;2.620
KAZ;Kazakhstan;2020;-12.039;-7,04;45.092;26,36;2.404
LAO;Laos;2020;-993;-5,37;14.063;75,97;1.921
LBN;Lebanon;2020;-1.840;-7,37;37.142;148,71;6.559
LCA;Saint Lucia;2020;-182;-11,44;1.511;94,98;8.489
LIE;Liechtenstein;2020;474;7,39;34;0,53;873
LKA;Sri Lanka;2020;-11.261;-13,36;81.675;96,88;3.726
LBR;Liberia;2020;-122;-4,02;1.782;58,67;346
LSO;Lesotho;2020;25;1,18;1.144;54,69;508
LTU;Lithuania;2020;-3.681;-6,40;26.319;45,90;9.364
LUX;Luxembourg;2020;-2.277;-3,10;18.059;24,50;28.451
LVA;Latvia;2020;-1.283;-4,10;14.688;44,00;7.758
LBY;Libya;2020;-10.445;-22,27;16.164;36,39;2.583
MAR;Morocco;2020;-8.673;-7,15;87.672;72,25;2.439
MDA;Moldova;2020;-613;-5,32;4.224;36,63;1.598
MNE;Montenegro;2020;-520;-11,01;5.127;108,40;8.260
MDG;Madagascar;2020;-516;-3,96;6.900;52,87;238
MHL;Marshall Islands;2020;6;2,54;52;21,67;1.182
MKD;North Macedonia;2020;-997;-8,05;6.297;50,85;3.044
MLI;Mali;2020;-948;-5,42;8.279;47,33;381
MMR;Myanmar;2020;-4.309;-6,57;31.975;48,72;595
MNG;Mongolia;2020;-1.230;-9,24;11.102;83,39;3.306
MRT;Mauritania;2020;236;2,78;4.781;56,49;1.039
MLT;Malta;2020;-1.430;-8,70;7.968;48,80;15.439
MUS;Mauritius;2020;-1.212;-9,14;10.658;80,40;8.419
MDV;Maldives;2020;-878;-23,70;5.769;155,67;15.262
MWI;Malawi;2020;-952;-8,03;6.381;53,86;306
MEX;Mexico;2020;-48.095;-4,29;655.334;58,46;5.111
MYS;Malaysia;2020;-16.541;-4,90;228.434;67,69;7.040
MOZ;Mozambique;2020;-881;-6,19;17.077;119,97;555
NAM;Namibia;2020;-854;-8,07;6.805;64,30;2.531
NER;Niger;2020;-663;-4,82;6.190;44,97;256
NGA;Nigeria;2020;-24.103;-4,03;154.008;25,72;720
NIC;Nicaragua;2020;-327;-2,57;6.258;49,16;946
NLD;Netherlands;2020;-34.634;-3,70;497.739;53,40;28.482
NOR;Norway;2020;-9.410;-2,60;169.208;46,03;31.385
NPL;Nepal;2020;-1.793;-5,36;14.479;43,31;500
NRU;Nauru;2020;54;42,81;71;56,27;5.880
NZL;New Zealand;2020;-9.150;-4,35;91.041;43,24;17.964
OMN;Oman;2020;-11.899;-15,67;51.545;67,90;11.596
PAN;Panama;2020;-5.822;-10,20;35.104;61,52;8.204
PER;Peru;2020;-17.138;-8,16;72.002;34,29;2.207
PNG;Papua New Guinea;2020;-2.111;-8,85;11.609;48,68;1.034
PHL;Philippines;2020;-20.061;-5,55;186.821;51,64;1.711
PAK;Pakistan;2020;-21.124;-7,03;242.746;80,81;1.112
POL;Poland;2020;-41.525;-6,90;342.863;56,60;9.248
PSE;State of Palestine;2020;-1.145;-7,37;7.313;47,08;1.434
PLW;Palau;2020;-34;-13,02;135;52,08;7.500
PRY;Paraguay;2020;-2.026;-5,72;13.074;36,90;1.993
NA;Taste;2020;-3.081;-2,13;104.863;72,61;37.002
ROU;Romania;2020;-24.082;-9,30;124.318;46,90;6.474
SRB;Serbia;2020;-3.863;-6,91;30.354;54,33;4.417
RUS;Russia;2020;-59.357;-3,99;285.066;19,16;1.930
RWA;Rwanda;2020;-971;-9,54;6.991;68,71;552
SAU;Saudi Arabia;2020;-78.419;-10,22;227.604;29,66;7.213
SLB;Solomon Islands;2020;-37;-2,44;197;12,84;265
SYC;Seychelles;2020;-218;-15,75;1.071;77,37;11.039
SDN;Sudan;2020;-2.126;-6,03;98.077;278,33;2.096
SWE;Sweden;2020;-17.308;-3,20;218.817;40,40;21.082
SGP;Singapore;2020;-23.999;-6,73;528.183;148,21;92.892
SVN;Slovenia;2020;-4.095;-7,70;42.764;80,20;20.277
SVK;Slovakia;2020;-5.701;-5,30;62.874;58,40;11.516
SLE;Sierra Leone;2020;-234;-3,50;3.098;46,37;392
SMR;San Marino;2020;-580;-37,59;1.077;69,79;30.954
SEN;Senegal;2020;-2.364;-9,64;22.137;90,23;1.322
SUR;Suriname;2020;-348;-11,95;4.264;146,44;7.002
SSD;South Sudan;2020;-298;-5,50;2.656;48,98;248
STP;Sao Tome and Principe;2020;14;2,94;433;90,96;1.991
SLV;El Salvador;2020;-2.038;-8,18;23.766;95,37;3.812
SYR;Syria;2009;-1.560;-2,89;16.835;31,21;798
SWZ;Eswatini;2020;-184;-4,51;1.576;38,65;1.321
TCD;Chad;2020;183;1,24;6.180;41,72;376
TGO;Togo;2020;-522;-7,05;4.604;62,21;531
THA;Thailand;2020;-22.680;-4,47;250.792;49,42;3.593
TJK;Tajikistan;2020;-353;-4,34;4.143;50,94;425
TLS;East Timor;2020;-409;-18,90;218;10,09;166
TKM;Turkmenistan;2020;-72;-0,16;6.981;15,36;1.117
TUN;Tunisia;2020;-3.849;-9,06;33.021;77,71;2.758
TON;Tonga;2020;26;5,25;214;42,55;2.138
TUR;Türkiye;2020;-33.856;-4,64;282.872;38,73;3.383
TTO;Trinidad and Tobago;2020;-2.549;-11,78;13.052;60,30;9.329
TUV;Tuvalu;2020;7;13,69;6;12,10;628
TWN;Taiwan;2020;-19.703;-2,91;216.313;31,96;9.181
TZA;Tanzania;2020;-1.621;-2,56;26.154;41,27;429
UKR;Ukraine;2020;-9.266;-5,92;94.731;60,51;2.287
UGA;Uganda;2020;-2.940;-7,76;17.559;46,35;426
URY;Uruguay;2020;-2.483;-4,64;36.536;68,22;10.409
UZB;Uzbekistan;2020;-1.960;-2,95;22.373;33,67;660
VCT;Saint Vincent and the Grenadines;2020;-51;-5,92;692;80,16;6.238
VEN;Venezuela;2017;-26.649;-13,27;30.110;133,61;985
VNM;Viet Nam;2020;-9.909;-2,86;143.092;41,32;1.466
VUT;Vanuatu;2020;-20;-1,95;484;48,03;1.603
WSM;Samoa;2020;47;5,41;375;43,19;1.857
YEM;Yemen;2020;-870;-4,30;17.591;87,00;487
ZAF;South Africa;2020;-32.508;-9,62;232.888;68,93;3.881
ZMB;Zambia;2020;-2.496;-13,76;25.393;140,00;1.342
ZWE;Zimbabwe;2020;-3;-0,34;466;56,81;30
ESP;Spain;2017;-40.912;-3,07;1.336.407;101,20;28.642
DEU;Germany;2017;50.333;1,30;2.408.516;64,00;29.091
GBR;United Kingdom;2017;-66.821;-2,40;2.326.239;86,30;35.101
FRA;France;2017;-87.082;-3,40;2.554.888;98,80;38.118
ITA;Italy;2017;-49.425;-2,50;2.634.732;133,70;43.958
PRT;Portugal;2017;-6.628;-3,00;278.254;126,00;26.921
USA;United States;2017;-940.242;-4,79;20.862.187;106,37;64.136
JPN;Japan;2017;-152.797;-3,10;11.406.050;231,32;89.991
CHN;China;2017;-417.447;-3,34;6.739.685;53,90;4.814
AND;Andorra;2017;100;3,34;1.133;37,85;15.142
ARE;United Arab Emirates;2017;-642;-0,16;85.381;21,17;9.166
AFG;Afghanistan;2017;-127;-0,67;1.510;8,00;42
ATG;Antigua and Barbuda;2017;-42;-2,72;1.353;88,18;14.399
ALB;Albania;2017;-183;-1,41;9.384;71,90;3.269
ARM;Armenia;2017;-552;-4,79;6.696;58,09;2.253
AGO;Angola;2017;-8.037;-5,75;84.589;60,49;2.800
ARG;Argentina;2017;-43.096;-6,69;367.180;57,03;8.336
AUT;Austria;2017;-3.217;-0,80;327.913;79,10;37.169
AUS;Australia;2017;-23.728;-1,72;568.954;41,20;22.980
AZE;Azerbaijan;2017;-555;-1,34;9.313;22,51;941
BIH;Bosnia and Herzegovina;2017;329;1,79;7.091;38,62;2.026
BRB;Barbados;2017;-214;-3,87;7.921;142,85;27.695
BGD;Bangladesh;2017;-12.241;-4,17;83.150;28,31;521
BEL;Belgium;2017;-3.821;-0,80;513.178;102,60;45.021
BFA;Burkina Faso;2017;-975;-6,92;4.776;33,89;240
BGR;Bulgaria;2017;488;1,60;13.588;25,10;2.011
BHR;Bahrain;2017;-4.976;-13,38;31.263;84,03;20.828
BDI;Burundi;2017;-159;-5,01;1.488;46,90;129
BEN;Benin;2017;-534;-4,18;5.028;39,38;418
BRN;Brunei;2017;-1.261;-10,40;343;2,83;804
BOL;Bolivia;2017;-2.968;-7,86;19.367;51,26;1.737
BRA;Brazil;2017;-164.456;-7,97;1.707.458;82,75;8.320
BHS;Bahamas;2017;-736;-6,09;6.650;55,03;17.639
BTN;Bhutan;2017;-111;-4,49;2.562;104,08;3.403
